original_index,display_index,text_path,audio_path,status
1,1,./pham-nhan-tu-tien - Text/Chapter_0001_display_1.txt,./pham-nhan-tu-tien - Audio/Chapter_0001_display_1.mp3,completed
2,1,./pham-nhan-tu-tien - Text/Chapter_0002_display_1.txt,./pham-nhan-tu-tien - Audio/Chapter_0002_display_1.mp3,completed
3,2,./pham-nhan-tu-tien - Text/Chapter_0003_display_2.txt,./pham-nhan-tu-tien - Audio/Chapter_0003_display_2.mp3,completed
4,3,./pham-nhan-tu-tien - Text/Chapter_0004_display_3.txt,./pham-nhan-tu-tien - Audio/Chapter_0004_display_3.mp3,completed
5,4,./pham-nhan-tu-tien - Text/Chapter_0005_display_4.txt,./pham-nhan-tu-tien - Audio/Chapter_0005_display_4.mp3,completed
6,5,./pham-nhan-tu-tien - Text/Chapter_0006_display_5.txt,./pham-nhan-tu-tien - Audio/Chapter_0006_display_5.mp3,completed
7,6,./pham-nhan-tu-tien - Text/Chapter_0007_display_6.txt,./pham-nhan-tu-tien - Audio/Chapter_0007_display_6.mp3,completed
8,7,./pham-nhan-tu-tien - Text/Chapter_0008_display_7.txt,./pham-nhan-tu-tien - Audio/Chapter_0008_display_7.mp3,completed
9,8,./pham-nhan-tu-tien - Text/Chapter_0009_display_8.txt,./pham-nhan-tu-tien - Audio/Chapter_0009_display_8.mp3,completed
10,9,./pham-nhan-tu-tien - Text/Chapter_0010_display_9.txt,./pham-nhan-tu-tien - Audio/Chapter_0010_display_9.mp3,completed
11,10,./pham-nhan-tu-tien - Text/Chapter_0011_display_10.txt,./pham-nhan-tu-tien - Audio/Chapter_0011_display_10.mp3,completed
12,11,./pham-nhan-tu-tien - Text/Chapter_0012_display_11.txt,./pham-nhan-tu-tien - Audio/Chapter_0012_display_11.mp3,completed
13,12,./pham-nhan-tu-tien - Text/Chapter_0013_display_12.txt,./pham-nhan-tu-tien - Audio/Chapter_0013_display_12.mp3,completed
14,13,./pham-nhan-tu-tien - Text/Chapter_0014_display_13.txt,./pham-nhan-tu-tien - Audio/Chapter_0014_display_13.mp3,completed
15,14,./pham-nhan-tu-tien - Text/Chapter_0015_display_14.txt,./pham-nhan-tu-tien - Audio/Chapter_0015_display_14.mp3,completed
16,15,./pham-nhan-tu-tien - Text/Chapter_0016_display_15.txt,./pham-nhan-tu-tien - Audio/Chapter_0016_display_15.mp3,completed
17,16,./pham-nhan-tu-tien - Text/Chapter_0017_display_16.txt,./pham-nhan-tu-tien - Audio/Chapter_0017_display_16.mp3,completed
18,17,./pham-nhan-tu-tien - Text/Chapter_0018_display_17.txt,./pham-nhan-tu-tien - Audio/Chapter_0018_display_17.mp3,completed
19,18,./pham-nhan-tu-tien - Text/Chapter_0019_display_18.txt,./pham-nhan-tu-tien - Audio/Chapter_0019_display_18.mp3,completed
20,19,./pham-nhan-tu-tien - Text/Chapter_0020_display_19.txt,./pham-nhan-tu-tien - Audio/Chapter_0020_display_19.mp3,completed
21,20,./pham-nhan-tu-tien - Text/Chapter_0021_display_20.txt,./pham-nhan-tu-tien - Audio/Chapter_0021_display_20.mp3,completed
22,21,./pham-nhan-tu-tien - Text/Chapter_0022_display_21.txt,./pham-nhan-tu-tien - Audio/Chapter_0022_display_21.mp3,completed
23,22,./pham-nhan-tu-tien - Text/Chapter_0023_display_22.txt,./pham-nhan-tu-tien - Audio/Chapter_0023_display_22.mp3,completed
24,23,./pham-nhan-tu-tien - Text/Chapter_0024_display_23.txt,./pham-nhan-tu-tien - Audio/Chapter_0024_display_23.mp3,completed
25,24,./pham-nhan-tu-tien - Text/Chapter_0025_display_24.txt,./pham-nhan-tu-tien - Audio/Chapter_0025_display_24.mp3,completed
26,25,./pham-nhan-tu-tien - Text/Chapter_0026_display_25.txt,./pham-nhan-tu-tien - Audio/Chapter_0026_display_25.mp3,completed
27,26,./pham-nhan-tu-tien - Text/Chapter_0027_display_26.txt,./pham-nhan-tu-tien - Audio/Chapter_0027_display_26.mp3,completed
28,27,./pham-nhan-tu-tien - Text/Chapter_0028_display_27.txt,./pham-nhan-tu-tien - Audio/Chapter_0028_display_27.mp3,completed
29,28,./pham-nhan-tu-tien - Text/Chapter_0029_display_28.txt,./pham-nhan-tu-tien - Audio/Chapter_0029_display_28.mp3,completed
30,29,./pham-nhan-tu-tien - Text/Chapter_0030_display_29.txt,./pham-nhan-tu-tien - Audio/Chapter_0030_display_29.mp3,completed
31,30,./pham-nhan-tu-tien - Text/Chapter_0031_display_30.txt,./pham-nhan-tu-tien - Audio/Chapter_0031_display_30.mp3,completed
32,31,./pham-nhan-tu-tien - Text/Chapter_0032_display_31.txt,./pham-nhan-tu-tien - Audio/Chapter_0032_display_31.mp3,completed
33,32,./pham-nhan-tu-tien - Text/Chapter_0033_display_32.txt,./pham-nhan-tu-tien - Audio/Chapter_0033_display_32.mp3,completed
34,33,./pham-nhan-tu-tien - Text/Chapter_0034_display_33.txt,./pham-nhan-tu-tien - Audio/Chapter_0034_display_33.mp3,completed
35,34,./pham-nhan-tu-tien - Text/Chapter_0035_display_34.txt,./pham-nhan-tu-tien - Audio/Chapter_0035_display_34.mp3,completed
36,35,./pham-nhan-tu-tien - Text/Chapter_0036_display_35.txt,./pham-nhan-tu-tien - Audio/Chapter_0036_display_35.mp3,completed
37,36,./pham-nhan-tu-tien - Text/Chapter_0037_display_36.txt,./pham-nhan-tu-tien - Audio/Chapter_0037_display_36.mp3,completed
38,37,./pham-nhan-tu-tien - Text/Chapter_0038_display_37.txt,./pham-nhan-tu-tien - Audio/Chapter_0038_display_37.mp3,completed
39,38,./pham-nhan-tu-tien - Text/Chapter_0039_display_38.txt,./pham-nhan-tu-tien - Audio/Chapter_0039_display_38.mp3,completed
40,39,./pham-nhan-tu-tien - Text/Chapter_0040_display_39.txt,./pham-nhan-tu-tien - Audio/Chapter_0040_display_39.mp3,completed
41,40,./pham-nhan-tu-tien - Text/Chapter_0041_display_40.txt,./pham-nhan-tu-tien - Audio/Chapter_0041_display_40.mp3,completed
42,41,./pham-nhan-tu-tien - Text/Chapter_0042_display_41.txt,./pham-nhan-tu-tien - Audio/Chapter_0042_display_41.mp3,completed
43,42,./pham-nhan-tu-tien - Text/Chapter_0043_display_42.txt,./pham-nhan-tu-tien - Audio/Chapter_0043_display_42.mp3,completed
44,43,./pham-nhan-tu-tien - Text/Chapter_0044_display_43.txt,./pham-nhan-tu-tien - Audio/Chapter_0044_display_43.mp3,completed
45,44,./pham-nhan-tu-tien - Text/Chapter_0045_display_44.txt,./pham-nhan-tu-tien - Audio/Chapter_0045_display_44.mp3,completed
46,45,./pham-nhan-tu-tien - Text/Chapter_0046_display_45.txt,./pham-nhan-tu-tien - Audio/Chapter_0046_display_45.mp3,completed
47,46,./pham-nhan-tu-tien - Text/Chapter_0047_display_46.txt,./pham-nhan-tu-tien - Audio/Chapter_0047_display_46.mp3,completed
48,47,./pham-nhan-tu-tien - Text/Chapter_0048_display_47.txt,./pham-nhan-tu-tien - Audio/Chapter_0048_display_47.mp3,completed
